gwp_batt_li,gwp_bev_batt,gwp_phev_batt,gwp_phs,gwp_ts_dec_direct_elec,gwp_ts_dec_hp_elec,gwp_ts_dec_thhp_gas,gwp_ts_dec_cogen_gas,gwp_ts_dec_cogen_oil,gwp_ts_dec_advcogen_gas,gwp_ts_dec_advcogen_h2,gwp_ts_dec_boiler_gas,gwp_ts_dec_boiler_wood,gwp_ts_dec_boiler_oil,gwp_ts_dhn_daily,gwp_ts_dhn_seasonal,gwp_ts_high_temp,gwp_gas_storage,gwp_h2_storage,gwp_diesel_storage,gwp_gasoline_storage,gwp_lfo_storage,gwp_ammonia_storage,gwp_methanol_storage,gwp_co2_storage,gwp_op
                17.043029,                63.018029,                63.514523,                12.297891,                46.378062,                 0.057690,                 0.257595,                 0.088587,                 0.416732,                 0.009205,                 0.008699,                 0.329805,                 0.023560,                 0.748331,                 0.042889,                 0.088146,                 0.570238,                 0.066613,                 0.111591,                 0.151952,                 0.133522,                 0.105868,                 0.041110,                 0.196117,                 0.122268,              4064.155297
                17.761389,                32.128576,               142.815304,                10.833633,                80.054234,                 0.045983,                 0.175693,                 0.189368,                 0.161849,                 0.004365,                 0.004844,                 0.465860,                 0.030592,                 0.191690,                 0.041914,                 0.114471,                 0.359300,                 0.235106,                 0.123895,                 0.171288,                 0.079030,                 0.188485,                 0.113180,                 0.074828,                 0.099417,              4070.748058
                63.736389,                78.103576,                67.065304,                 4.586133,                32.159234,                 0.129233,                 0.356443,                 0.339368,                 0.349349,                 0.009615,                 0.010094,                 0.263360,                 0.060592,                 0.566690,                 0.104314,                 0.052071,                 0.659300,                 0.116606,                 0.236395,                 0.058788,                 0.191530,                 0.075985,                 0.225680,                 0.187328,                 0.196917,              4058.159718
                86.723889,                55.116076,                29.190304,                13.957383,                56.106734,                 0.087608,                 0.266068,                 0.114368,                 0.068099,                 0.012240,                 0.002219,                 0.162110,                 0.015592,                 0.754190,                 0.073114,                 0.020871,                 0.509300,                 0.175856,                 0.180145,                 0.227538,                 0.247780,                 0.244735,                 0.169430,                 0.131078,                 0.050667,              4070.977020
                40.748889,               101.091076,               104.940304,                 7.709883,               104.001734,                 0.170858,                 0.085318,                 0.264368,                 0.255599,                 0.006990,                 0.007469,                 0.364610,                 0.045592,                 0.379190,                 0.135514,                 0.083271,                 0.209300,                 0.057356,                 0.067645,                 0.115038,                 0.135280,                 0.132235,                 0.056930,                 0.243578,                 0.148167,              4058.605327
                52.242639,                43.622326,                86.002804,                 9.271758,                44.132984,                 0.191670,                 0.220880,                 0.301868,                 0.208724,                 0.010928,                 0.003531,                 0.212735,                 0.038092,                 0.472940,                 0.088714,                 0.130071,                 0.584300,                 0.205481,                 0.039520,                 0.143163,                 0.219655,                 0.047860,                 0.253805,                 0.215453,                 0.123792,              4067.821749
                98.217639,                89.597326,               161.752804,                 3.024258,                92.027984,                 0.108420,                 0.401630,                 0.151868,                 0.396224,                 0.005678,                 0.008781,                 0.415235,                 0.068092,                 0.847940,                 0.026314,                 0.067671,                 0.284300,                 0.086981,                 0.152020,                 0.255663,                 0.107155,                 0.160360,                 0.141305,                 0.102953,                 0.221292,              4054.929113
                75.230139,                20.634826,               123.877804,                12.395508,                68.080484,                 0.150045,                 0.311255,                 0.226868,                 0.114974,                 0.003053,                 0.006156,                 0.313985,                 0.023092,                 0.660440,                 0.119914,                 0.036471,                 0.134300,                 0.264731,                 0.208270,                 0.086913,                 0.050905,                 0.104110,                 0.085055,                 0.159203,                 0.075042,              4073.493707
                29.255139,                66.609826,                48.127804,                 6.148008,                20.185484,                 0.066795,                 0.130505,                 0.076868,                 0.302474,                 0.008303,                 0.011406,                 0.111485,                 0.053092,                 0.285440,                 0.057514,                 0.098871,                 0.434300,                 0.146231,                 0.095770,                 0.199413,                 0.163405,                 0.216610,                 0.197555,                 0.046703,                 0.172542,              4061.367957
                35.002014,                60.862951,               114.409054,                 2.243321,                38.146109,                 0.056389,                 0.153099,                 0.208118,                 0.232162,                 0.003709,                 0.012063,                 0.136797,                 0.056842,                 0.613565,                 0.034114,                 0.075471,                 0.321800,                 0.220293,                 0.137958,                 0.100975,                 0.233718,                 0.258797,                 0.099118,                 0.145140,                 0.062854,              4060.565927
                80.977014,               106.837951,                38.659054,                 8.490821,                86.041109,                 0.139639,                 0.333849,                 0.058118,                 0.419662,                 0.008959,                 0.006813,                 0.339297,                 0.026842,                 0.238565,                 0.096514,                 0.137871,                 0.621800,                 0.101793,                 0.250458,                 0.213475,                 0.121218,                 0.146297,                 0.211618,                 0.257640,                 0.160354,              4062.010950
               103.964514,                37.875451,                76.534054,                 5.367071,               109.988609,                 0.098014,                 0.243474,                 0.283118,                 0.138412,                 0.011584,                 0.009438,                 0.440547,                 0.041842,                 0.426065,                 0.065314,                 0.106671,                 0.471800,                 0.161043,                 0.194208,                 0.044725,                 0.064968,                 0.202547,                 0.155368,                 0.088890,                 0.111604,              4061.301096
                57.989514,                83.850451,               152.284054,                11.614571,                62.093609,                 0.181264,                 0.062724,                 0.133118,                 0.325912,                 0.006334,                 0.004188,                 0.238047,                 0.011842,                 0.801065,                 0.127714,                 0.044271,                 0.171800,                 0.042543,                 0.081708,                 0.157225,                 0.177468,                 0.090047,                 0.042868,                 0.201390,                 0.209104,              4061.939363
                46.495764,                26.381701,                57.596554,                 3.805196,                98.014859,                 0.160451,                 0.198286,                 0.095618,                 0.185287,                 0.010271,                 0.008125,                 0.288672,                 0.064342,                 0.707315,                 0.112114,                 0.059871,                 0.696800,                 0.190668,                 0.053583,                 0.185350,                 0.093093,                 0.118172,                 0.239743,                 0.173265,                 0.038479,              4060.937743
                92.470764,                72.356701,               133.346554,                10.052696,                50.119859,                 0.077201,                 0.379036,                 0.245618,                 0.372787,                 0.005021,                 0.002875,                 0.086172,                 0.034342,                 0.332315,                 0.049714,                 0.122271,                 0.396800,                 0.072168,                 0.166083,                 0.072850,                 0.205593,                 0.230672,                 0.127243,                 0.060765,                 0.135979,              4062.079177
                69.483264,                49.369201,               171.221554,                 6.928946,                26.172359,                 0.118826,                 0.288661,                 0.170618,                 0.091537,                 0.002396,                 0.010750,                 0.187422,                 0.049342,                 0.144815,                 0.143314,                 0.091071,                 0.246800,                 0.249918,                 0.222333,                 0.241600,                 0.261843,                 0.061922,                 0.070993,                 0.229515,                 0.087229,              4067.122070
                23.508264,                95.344201,                95.471554,                13.176446,                74.067359,                 0.035576,                 0.107911,                 0.320618,                 0.279037,                 0.007646,                 0.005500,                 0.389922,                 0.019342,                 0.519815,                 0.080914,                 0.028671,                 0.546800,                 0.131418,                 0.109833,                 0.129100,                 0.149343,                 0.174422,                 0.183493,                 0.117015,                 0.184729,              4068.004040
                26.381701,                46.495764,                43.393429,                12.785977,               101.008296,                 0.071998,                 0.367740,                 0.254993,                 0.267318,                 0.005350,                 0.003203,                 0.124141,                 0.043717,                 0.308878,                 0.131614,                 0.055971,                 0.378050,                 0.124012,                 0.088739,                 0.234569,                 0.142311,                 0.111141,                 0.106149,                 0.095922,                 0.081135,              4067.275841
                72.356701,                92.470764,               119.143429,                 6.538477,                53.113296,                 0.155248,                 0.186990,                 0.104993,                 0.079818,                 0.010600,                 0.008453,                 0.326641,                 0.013717,                 0.683878,                 0.069214,                 0.118371,                 0.678050,                 0.242512,                 0.201239,                 0.122069,                 0.254811,                 0.223641,                 0.218649,                 0.208422,                 0.178635,              4066.630772
                95.344201,                23.508264,               157.018429,                 9.662227,                29.165796,                 0.030373,                 0.096615,                 0.329993,                 0.361068,                 0.007975,                 0.005828,                 0.427891,                 0.058717,                 0.871378,                 0.100414,                 0.087171,                 0.528050,                 0.064762,                 0.257489,                 0.178319,                 0.198561,                 0.054891,                 0.162399,                 0.039672,                 0.129885,              4061.194878
                49.369201,                69.483264,                81.268429,                 3.414727,                77.060796,                 0.113623,                 0.277365,                 0.179993,                 0.173568,                 0.002725,                 0.011078,                 0.225391,                 0.028717,                 0.496378,                 0.038014,                 0.024771,                 0.228050,                 0.183262,                 0.144989,                 0.065819,                 0.086061,                 0.167391,                 0.049899,                 0.152172,                 0.227385,              4059.828899
                60.862951,                35.002014,               138.080929,                14.347852,                17.192046,                 0.134436,                 0.412927,                 0.067493,                 0.314193,                 0.009287,                 0.004516,                 0.276016,                 0.051217,                 0.402628,                 0.053614,                 0.071571,                 0.603050,                 0.094387,                 0.116864,                 0.037694,                 0.170436,                 0.251766,                 0.246774,                 0.180297,                 0.056760,              4067.696968
