param_i_rate,avail_elec,avail_waste,avail_coal,avail_biomass,c_op_electricity,c_op_coal,c_op_biomass,c_op_biofuels,c_op_syn_fuels,c_op_hydrocarbons,c_inv_pv,c_inv_wind_onshore,c_inv_wind_offshore,c_inv_dhn_hp_elec,c_inv_dec_hp_elec,c_inv_h2_electrolysis,f_max_pv,f_max_windon,f_max_windoff,elec_extra,ht_extra,sh_extra,ned_extra,freight_extra,passenger_extra,c_inv_bus,c_inv_car,c_inv_truck,c_inv_ic_prop,c_inv_e_prop,c_inv_fc_prop,cpt_pv,cpt_winds,f_max_nuc,cost
                -0.444736,                 0.011995,                -0.158849,                 0.203872,                -0.117167,                -0.226291,                 0.275983,                -0.296528,                 0.823016,                 0.501119,                 0.435048,                 0.116952,                -0.115202,                 0.154674,                -0.139538,                 0.017122,                 0.224714,                -0.185858,                -0.082281,                 0.004181,                -0.035010,                -0.055168,                -0.102369,                 0.010614,                -0.029503,                 0.013662,                -0.092443,                 0.019286,                 0.238008,                -0.105391,                -0.143442,                 0.052987,                 0.043666,                -0.109481,                 5.145392,             48561.540560
                -0.437517,                -0.203676,                 0.177198,                 0.128638,                 0.108536,                -0.322760,                -0.034861,                 0.164378,                -0.109515,                -0.131288,                -0.068734,                 0.383015,                -0.062936,                -0.176341,                -0.142913,                 0.108247,                -0.053724,                 0.156814,                -0.055922,                 0.045603,                -0.074729,                 0.005051,                -0.049837,                -0.077792,                -0.048721,                -0.020932,                 0.100510,                -0.173667,                -0.020476,                 0.218624,                -0.100130,                 0.319049,                -0.069068,                -0.073059,                 5.189299,             39890.829941
                 0.024483,                 0.117324,                -0.143802,                -0.192362,                -0.212464,                 0.363240,                 0.651139,                 0.850378,                 0.576485,                 0.554712,                 0.617266,                -0.012985,                 0.160064,                 0.046659,                 0.073087,                -0.107753,                 0.342276,                -0.084186,                 0.185078,                -0.195397,                 0.007271,                -0.076949,                 0.032163,                 0.004208,                 0.033279,                -0.102932,                -0.132490,                 0.059333,                 0.212524,                -0.014376,                 0.295870,                -0.076951,                 0.041932,                 0.037941,                 2.379299,             58041.999433
                 0.255483,                -0.043176,                -0.304302,                 0.289138,                -0.051964,                 0.020240,                 0.308139,                -0.178622,                -0.452515,                 0.897712,                -0.411734,                -0.210985,                -0.174436,                 0.158159,                -0.034913,                -0.215753,                 0.144276,                 0.036314,                 0.064578,                 0.166103,                 0.048271,                 0.046051,                -0.008837,                -0.036792,                -0.089721,                -0.061932,                -0.015990,                 0.175833,                -0.136976,                -0.130876,                -0.298130,                -0.274951,                -0.013568,                -0.017559,                 0.974299,             55473.048054
                -0.206517,                 0.277824,                 0.016698,                -0.031862,                 0.269036,                 0.706240,                -0.377861,                 0.507378,                 0.233485,                 0.211712,                 0.274266,                 0.185015,                 0.048564,                -0.064841,                 0.181087,                 0.000247,                -0.251724,                -0.204686,                -0.176422,                -0.074897,                -0.033729,                -0.035949,                -0.090837,                 0.045208,                -0.007721,                 0.020068,                 0.217010,                -0.057167,                 0.096024,                 0.102124,                 0.097870,                 0.121049,                 0.097432,                 0.093441,                 3.784299,             51172.110507
                -0.091017,                -0.123426,                -0.063552,                 0.048388,                -0.132214,                 0.877740,                 0.136639,                 0.678878,                 0.061985,                 0.726212,                -0.240234,                -0.111985,                -0.007186,                -0.009091,                 0.019087,                 0.162247,                 0.243276,                 0.096564,                -0.236672,                -0.014647,                 0.027771,                -0.097449,                 0.052663,                 0.024708,                -0.028221,                -0.041432,                 0.158760,                -0.115417,                -0.078726,                -0.072626,                 0.196870,                 0.022049,                 0.069682,                -0.045309,                 1.676799,             60915.574596
                 0.370983,                 0.197574,                 0.257448,                -0.272612,                 0.188786,                 0.191740,                 0.822639,                -0.007122,                 0.747985,                 0.040212,                 0.445766,                 0.284015,                 0.215814,                 0.213909,                -0.196913,                -0.053753,                -0.152724,                -0.144436,                 0.004328,                 0.226353,                -0.054229,                -0.015449,                -0.029337,                -0.057292,                 0.053779,                 0.040568,                -0.074240,                 0.117583,                 0.154274,                 0.160374,                -0.199130,                -0.373951,                -0.041318,                 0.065691,                 4.486799,             46544.478825
                 0.139983,                -0.283926,                 0.096948,                 0.208888,                 0.028286,                 0.534740,                 0.479639,                 0.335878,                -0.281015,                -0.302788,                 0.102766,                 0.086015,                -0.118686,                 0.102409,                 0.127087,                -0.161753,                -0.350724,                 0.217064,                 0.124828,                -0.135147,                -0.095229,                -0.056449,                -0.070337,                -0.016292,                -0.069221,                -0.000432,                -0.190740,                 0.234083,                -0.195226,                 0.043874,                 0.394870,                -0.175951,                 0.014182,                -0.100809,                 3.081799,             46252.706234
                -0.322017,                 0.037074,                -0.224052,                -0.112112,                -0.292714,                -0.151260,                -0.206361,                -0.350122,                 0.404985,                 0.383212,                 0.788766,                -0.309985,                 0.104314,                -0.120591,                -0.088913,                 0.054247,                 0.045276,                -0.023936,                -0.116172,                 0.105853,                -0.013229,                 0.025551,                 0.011663,                -0.098292,                 0.012779,                -0.082432,                 0.042260,                 0.001083,                 0.037774,                -0.189126,                -0.001130,                 0.220049,                -0.096818,                 0.010191,                 0.271799,             52247.017939
                -0.264267,                -0.003051,                 0.056823,                -0.312737,                -0.172339,                -0.237010,                -0.120611,                 0.250128,                 0.147735,                -0.217038,                 0.874516,                -0.260485,                 0.132189,                 0.074534,                -0.169913,                -0.026753,                -0.103224,                 0.126689,                -0.025797,                -0.105022,                 0.038021,                 0.056301,                -0.060087,                -0.026542,                -0.079471,                 0.050818,                -0.161615,                -0.028042,                -0.107851,                 0.014749,                -0.248630,                -0.225451,                -0.110693,                -0.003684,                 4.135549,             41258.759381
                 0.197733,                 0.317949,                -0.264177,                 0.008263,                 0.148661,                 0.448990,                 0.565389,                -0.435872,                 0.833735,                 0.468962,                 0.188516,                 0.135515,                -0.090811,                -0.148466,                 0.046087,                 0.189247,                 0.292776,                -0.114311,                 0.215203,                 0.135978,                -0.043979,                -0.025699,                 0.021913,                 0.055458,                 0.002529,                -0.031182,                 0.071385,                 0.204958,                 0.125149,                 0.247749,                 0.147370,                 0.170549,                 0.000307,                 0.107316,                 1.325549,             56663.936640
                 0.428733,                -0.163551,                -0.103677,                -0.152237,                 0.309161,                 0.105990,                 0.222389,                 0.593128,                -0.195265,                 0.811962,                 0.531516,                 0.333515,                 0.020689,                -0.036966,                -0.061913,                 0.081247,                 0.094776,                 0.006189,                 0.094703,                -0.225522,                -0.084979,                 0.015301,                -0.019087,                -0.067542,                -0.038471,                -0.072182,                 0.187885,                 0.088458,                 0.008649,                 0.131249,                -0.050630,                 0.368549,                -0.055193,                -0.059184,                 2.730549,             55103.121110
                -0.033267,                 0.157449,                 0.217323,                 0.168763,                -0.011839,                 0.791990,                -0.463611,                -0.092872,                 0.490735,                 0.125962,                -0.154484,                -0.062485,                -0.202311,                 0.186034,                 0.154087,                -0.134753,                -0.301224,                -0.234811,                -0.146297,                 0.015478,                -0.002979,                -0.066699,                -0.101087,                 0.014458,                 0.043529,                 0.009818,                -0.045115,                -0.144542,                 0.241649,                -0.101751,                 0.345370,                -0.027451,                 0.055807,                 0.051816,                 5.540549,             50073.894540
                -0.148767,                -0.243801,                -0.183927,                -0.232487,                 0.228911,                 0.620490,                 0.050889,                -0.264372,                -0.023765,                 0.640462,                 0.360016,                 0.036515,                 0.187939,                 0.130284,                 0.100087,                -0.080753,                 0.391776,                 0.066439,                -0.206547,                 0.075728,                -0.064479,                -0.046199,                 0.042413,                -0.006042,                -0.099971,                -0.092682,                 0.013135,                -0.086292,                -0.166101,                 0.189499,                 0.246370,                -0.126451,                 0.083557,                -0.086934,                 0.623049,             55463.471977
                 0.313233,                 0.077199,                 0.137073,                 0.088513,                -0.092089,                -0.065510,                 0.736889,                 0.421628,                 0.662235,                -0.045538,                -0.325984,                -0.359485,                -0.035061,                -0.092716,                -0.115913,                 0.135247,                -0.004224,                -0.174561,                 0.034453,                -0.165272,                 0.017521,                 0.035801,                -0.039587,                -0.088042,                -0.017971,                -0.010682,                 0.246135,                 0.146708,                 0.066899,                -0.043501,                -0.149630,                 0.269549,                -0.027443,                 0.024066,                 3.433049,             47382.719719
                 0.082233,                -0.083301,                 0.297573,                -0.071987,                -0.252589,                 0.277490,                 0.393889,                 0.078628,                -0.366765,                -0.388538,                 0.703016,                -0.161485,                 0.076439,                -0.204216,                 0.208087,                 0.027247,                -0.202224,                 0.186939,                 0.154953,                 0.196228,                 0.058521,                -0.087199,                -0.080587,                 0.034958,                -0.058971,                 0.030318,                 0.129635,                 0.030208,                -0.049601,                -0.160001,                 0.048370,                 0.071549,                 0.028057,                -0.031434,                 4.838049,             42770.989806
                -0.379767,                 0.237699,                -0.023427,                 0.249013,                 0.068411,                -0.408510,                -0.292111,                 0.764628,                 0.319235,                 0.297462,                 0.017016,                 0.234515,                -0.146561,                 0.018784,                -0.007913,                -0.188753,                 0.193776,                -0.054061,                -0.086047,                -0.044772,                -0.023479,                -0.005199,                 0.001413,                -0.047042,                 0.023029,                -0.051682,                -0.103365,                -0.202792,                 0.183399,                 0.072999,                -0.347630,                -0.324451,                -0.082943,                 0.079566,                 2.028049,             43962.517308
