run_name,iteration,techno_dominante,sous_famille,type_modification,valeur_modifiee
Publique_ELECTRIQUE_constr_10,1,TRAMWAY_TROLLEY,electrique,constr,10.0
Publique_ELECTRIQUE_constr_10,6,TRAIN_PUB,electrique,constr,10.0
Publique_ELECTRIQUE_constr_20,7,TRAIN_PUB,electrique,constr,20.0
Publique_ELECTRIQUE_constr_40,0,TRAIN_PUB,electrique,constr,40.0
Publique_ELECTRIQUE_constr_50,1,TRAIN_PUB,electrique,constr,50.0
Publique_ELECTRIQUE_constr_60,2,TRAIN_PUB,electrique,constr,60.0
Publique_ELECTRIQUE_constr_70,3,TRAIN_PUB,electrique,constr,70.0
Publique_ELECTRIQUE_constr_80,4,TRAIN_PUB,electrique,constr,80.0
Publique_ELECTRIQUE_constr_90,5,TRAIN_PUB,electrique,constr,90.0
Publique_ELECTRIQUE_constr_100,6,TRAIN_PUB,electrique,constr,100.0
Publique_ELECTRIQUE_constr_110,7,TRAIN_PUB,electrique,constr,110.0
Publique_ELECTRIQUE_constr_120,8,TRAIN_PUB,electrique,constr,120.0
Publique_ELECTRIQUE_constr_130,9,TRAIN_PUB,electrique,constr,130.0
Publique_ELECTRIQUE_constr_150,0,TRAIN_PUB,electrique,constr,150.0
Publique_ELECTRIQUE_constr_160,1,TRAIN_PUB,electrique,constr,160.0
Publique_ELECTRIQUE_constr_170,2,TRAIN_PUB,electrique,constr,170.0
Publique_ELECTRIQUE_constr_180,4,TRAIN_PUB,electrique,constr,180.0
Publique_ELECTRIQUE_constr_190,5,TRAIN_PUB,electrique,constr,190.0
Publique_ELECTRIQUE_constr_200,6,TRAIN_PUB,electrique,constr,200.0
Publique_ELECTRIQUE_constr_210,7,TRAIN_PUB,electrique,constr,210.0
Publique_ELECTRIQUE_constr_220,8,TRAIN_PUB,electrique,constr,220.0
Publique_ELECTRIQUE_constr_230,9,TRAIN_PUB,electrique,constr,230.0
Publique_ELECTRIQUE_constr_240,10,TRAIN_PUB,electrique,constr,240.0
Publique_ELECTRIQUE_constr_250,11,TRAIN_PUB,electrique,constr,250.0
Publique_ELECTRIQUE_constr_260,12,TRAIN_PUB,electrique,constr,260.0
Publique_ELECTRIQUE_constr_280,0,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,1,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,2,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,3,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,4,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,5,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,6,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,7,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,8,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,9,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,10,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,11,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,12,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,13,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,14,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,15,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,16,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,17,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,18,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,19,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,20,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,21,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,22,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,23,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,24,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,25,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,26,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,27,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,28,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_280,0,TRAIN_PUB,electrique,constr,280.0
Publique_ELECTRIQUE_constr_290,1,TRAIN_PUB,electrique,constr,290.0
Publique_ELECTRIQUE_constr_300,2,TRAIN_PUB,electrique,constr,300.0
